android.annotation.SuppressLint -> android.a.a:
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$FloatKD -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$FloatKD:
    java.lang.Float _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$IntKD -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$IntKD:
    java.lang.Integer _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$LongKD -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$LongKD:
    java.lang.Long _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$ShortKD -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$ShortKD:
    java.lang.Short _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringCtorKeyDeserializer:
    java.lang.reflect.Constructor _ctor -> _ctor
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringFactoryKeyDeserializer:
    java.lang.reflect.Method _factoryMethod -> _factoryMethod
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringKD -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringKD:
    com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringKD sString -> sString
    com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringKD sObject -> sObject
    com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$StringKD forType(java.lang.Class) -> forType
    java.lang.String _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$UuidKD -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer$UuidKD:
    java.util.UUID _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
    java.lang.Object _parse(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _parse
com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializers -> com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializers:
    java.util.HashMap _keyDeserializers -> _keyDeserializers
    void add(com.flurry.org.codehaus.jackson.map.deser.std.StdKeyDeserializer) -> add
    java.util.HashMap constructAll() -> constructAll
    com.flurry.org.codehaus.jackson.map.KeyDeserializer constructStringKeyDeserializer(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType) -> constructStringKeyDeserializer
    com.flurry.org.codehaus.jackson.map.KeyDeserializer constructEnumKeyDeserializer(com.flurry.org.codehaus.jackson.map.util.EnumResolver) -> constructEnumKeyDeserializer
    com.flurry.org.codehaus.jackson.map.KeyDeserializer constructEnumKeyDeserializer(com.flurry.org.codehaus.jackson.map.util.EnumResolver,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedMethod) -> constructEnumKeyDeserializer
    com.flurry.org.codehaus.jackson.map.KeyDeserializer findStringBasedKeyDeserializer(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.type.JavaType) -> findStringBasedKeyDeserializer
com.flurry.org.codehaus.jackson.map.deser.std.StdScalarDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.StdScalarDeserializer:
    java.lang.Object deserializeWithType(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
com.flurry.org.codehaus.jackson.map.deser.std.StdValueInstantiator -> com.flurry.org.codehaus.jackson.map.deser.std.StdValueInstantiator:
    java.lang.String _valueTypeDesc -> _valueTypeDesc
    boolean _cfgEmptyStringsAsObjects -> _cfgEmptyStringsAsObjects
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _defaultCreator -> _defaultCreator
    com.flurry.org.codehaus.jackson.map.deser.impl.CreatorProperty[] _constructorArguments -> _constructorArguments
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _withArgsCreator -> _withArgsCreator
    com.flurry.org.codehaus.jackson.type.JavaType _delegateType -> _delegateType
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _delegateCreator -> _delegateCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _fromStringCreator -> _fromStringCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _fromIntCreator -> _fromIntCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _fromLongCreator -> _fromLongCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _fromDoubleCreator -> _fromDoubleCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams _fromBooleanCreator -> _fromBooleanCreator
    void configureFromObjectSettings(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams,com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams,com.flurry.org.codehaus.jackson.map.deser.impl.CreatorProperty[]) -> configureFromObjectSettings
    void configureFromStringCreator(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams) -> configureFromStringCreator
    void configureFromIntCreator(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams) -> configureFromIntCreator
    void configureFromLongCreator(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams) -> configureFromLongCreator
    void configureFromDoubleCreator(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams) -> configureFromDoubleCreator
    void configureFromBooleanCreator(com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams) -> configureFromBooleanCreator
    java.lang.String getValueTypeDesc() -> getValueTypeDesc
    boolean canCreateFromString() -> canCreateFromString
    boolean canCreateFromInt() -> canCreateFromInt
    boolean canCreateFromLong() -> canCreateFromLong
    boolean canCreateFromDouble() -> canCreateFromDouble
    boolean canCreateFromBoolean() -> canCreateFromBoolean
    boolean canCreateUsingDefault() -> canCreateUsingDefault
    boolean canCreateFromObjectWith() -> canCreateFromObjectWith
    com.flurry.org.codehaus.jackson.type.JavaType getDelegateType() -> getDelegateType
    com.flurry.org.codehaus.jackson.map.deser.SettableBeanProperty[] getFromObjectArguments() -> getFromObjectArguments
    java.lang.Object createUsingDefault() -> createUsingDefault
    java.lang.Object createFromObjectWith(java.lang.Object[]) -> createFromObjectWith
    java.lang.Object createUsingDelegate(java.lang.Object) -> createUsingDelegate
    java.lang.Object createFromString(java.lang.String) -> createFromString
    java.lang.Object createFromInt(int) -> createFromInt
    java.lang.Object createFromLong(long) -> createFromLong
    java.lang.Object createFromDouble(double) -> createFromDouble
    java.lang.Object createFromBoolean(boolean) -> createFromBoolean
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams getDelegateCreator() -> getDelegateCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams getDefaultCreator() -> getDefaultCreator
    com.flurry.org.codehaus.jackson.map.introspect.AnnotatedWithParams getWithArgsCreator() -> getWithArgsCreator
    java.lang.Object _createFromStringFallbacks(java.lang.String) -> _createFromStringFallbacks
    com.flurry.org.codehaus.jackson.map.JsonMappingException wrapException(java.lang.Throwable) -> wrapException
com.flurry.org.codehaus.jackson.map.deser.std.StringCollectionDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.StringCollectionDeserializer:
    com.flurry.org.codehaus.jackson.type.JavaType _collectionType -> _collectionType
    com.flurry.org.codehaus.jackson.map.JsonDeserializer _valueDeserializer -> _valueDeserializer
    boolean _isDefaultDeserializer -> _isDefaultDeserializer
    com.flurry.org.codehaus.jackson.map.deser.ValueInstantiator _valueInstantiator -> _valueInstantiator
    com.flurry.org.codehaus.jackson.map.JsonDeserializer _delegateDeserializer -> _delegateDeserializer
    void resolve(com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.map.DeserializerProvider) -> resolve
    com.flurry.org.codehaus.jackson.type.JavaType getContentType() -> getContentType
    com.flurry.org.codehaus.jackson.map.JsonDeserializer getContentDeserializer() -> getContentDeserializer
    java.util.Collection deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.util.Collection deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,java.util.Collection) -> deserialize
    java.util.Collection deserializeUsingCustom(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,java.util.Collection) -> deserializeUsingCustom
    java.lang.Object deserializeWithType(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
    java.util.Collection handleNonArray(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,java.util.Collection) -> handleNonArray
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,java.lang.Object) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.deser.std.StringDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.StringDeserializer:
    java.lang.String deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.String deserializeWithType(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserializeWithType(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.deser.std.ThrowableDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.ThrowableDeserializer:
    java.lang.String PROP_NAME_MESSAGE -> PROP_NAME_MESSAGE
    com.flurry.org.codehaus.jackson.map.JsonDeserializer unwrappingDeserializer() -> unwrappingDeserializer
    java.lang.Object deserializeFromObject(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserializeFromObject
com.flurry.org.codehaus.jackson.map.deser.std.TimestampDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.TimestampDeserializer:
    java.sql.Timestamp deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.deser.std.TokenBufferDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.TokenBufferDeserializer:
    com.flurry.org.codehaus.jackson.util.TokenBuffer deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.deser.std.UntypedObjectDeserializer -> com.flurry.org.codehaus.jackson.map.deser.std.UntypedObjectDeserializer:
    java.lang.Object[] NO_OBJECTS -> NO_OBJECTS
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserializeWithType(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext,com.flurry.org.codehaus.jackson.map.TypeDeserializer) -> deserializeWithType
    java.lang.Object mapArray(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> mapArray
    java.lang.Object mapObject(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> mapObject
    java.lang.Object[] mapArrayToArray(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> mapArrayToArray
com.flurry.org.codehaus.jackson.map.deser.std.UntypedObjectDeserializer$1 -> com.flurry.org.codehaus.jackson.map.deser.std.UntypedObjectDeserializer$1:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> $SwitchMap$org$codehaus$jackson$JsonToken
com.flurry.org.codehaus.jackson.map.exc.UnrecognizedPropertyException -> com.flurry.org.codehaus.jackson.map.exc.UnrecognizedPropertyException:
    long serialVersionUID -> serialVersionUID
    java.lang.Class _referringClass -> _referringClass
    java.lang.String _unrecognizedPropertyName -> _unrecognizedPropertyName
    com.flurry.org.codehaus.jackson.map.exc.UnrecognizedPropertyException from(com.flurry.org.codehaus.jackson.JsonParser,java.lang.Object,java.lang.String) -> from
    java.lang.Class getReferringClass() -> getReferringClass
    java.lang.String getUnrecognizedPropertyName() -> getUnrecognizedPropertyName
com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers -> com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers:
    javax.xml.datatype.DatatypeFactory _dataTypeFactory -> _dataTypeFactory
    java.util.Collection provide() -> provide
com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers$DurationDeserializer -> com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers$DurationDeserializer:
    javax.xml.datatype.Duration _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers$GregorianCalendarDeserializer -> com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers$GregorianCalendarDeserializer:
    javax.xml.datatype.XMLGregorianCalendar deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers$QNameDeserializer -> com.flurry.org.codehaus.jackson.map.ext.CoreXMLDeserializers$QNameDeserializer:
    javax.xml.namespace.QName _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
com.flurry.org.codehaus.jackson.map.ext.CoreXMLSerializers -> com.flurry.org.codehaus.jackson.map.ext.CoreXMLSerializers:
    java.util.HashMap _serializers -> _serializers
    java.util.Collection provide() -> provide
com.flurry.org.codehaus.jackson.map.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer -> com.flurry.org.codehaus.jackson.map.ext.CoreXMLSerializers$XMLGregorianCalendarSerializer:
    void serialize(javax.xml.datatype.XMLGregorianCalendar,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.DOMDeserializer -> com.flurry.org.codehaus.jackson.map.ext.DOMDeserializer:
    javax.xml.parsers.DocumentBuilderFactory _parserFactory -> _parserFactory
    java.lang.Object _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
    org.w3c.dom.Document parse(java.lang.String) -> parse
com.flurry.org.codehaus.jackson.map.ext.DOMDeserializer$DocumentDeserializer -> com.flurry.org.codehaus.jackson.map.ext.DOMDeserializer$DocumentDeserializer:
    org.w3c.dom.Document _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
com.flurry.org.codehaus.jackson.map.ext.DOMDeserializer$NodeDeserializer -> com.flurry.org.codehaus.jackson.map.ext.DOMDeserializer$NodeDeserializer:
    org.w3c.dom.Node _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
    java.lang.Object _deserialize(java.lang.String,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> _deserialize
com.flurry.org.codehaus.jackson.map.ext.DOMSerializer -> com.flurry.org.codehaus.jackson.map.ext.DOMSerializer:
    org.w3c.dom.ls.DOMImplementationLS _domImpl -> _domImpl
    void serialize(org.w3c.dom.Node,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers:
    java.util.Collection provide() -> provide
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$1 -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$1:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> $SwitchMap$org$codehaus$jackson$JsonToken
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$DateMidnightDeserializer -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$DateMidnightDeserializer:
    org.joda.time.DateMidnight deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$DateTimeDeserializer -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$DateTimeDeserializer:
    org.joda.time.ReadableInstant deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$JodaDeserializer -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$JodaDeserializer:
    org.joda.time.format.DateTimeFormatter _localDateTimeFormat -> _localDateTimeFormat
    org.joda.time.DateTime parseLocal(com.flurry.org.codehaus.jackson.JsonParser) -> parseLocal
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$LocalDateDeserializer -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$LocalDateDeserializer:
    org.joda.time.LocalDate deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$LocalDateTimeDeserializer -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$LocalDateTimeDeserializer:
    org.joda.time.LocalDateTime deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$PeriodDeserializer -> com.flurry.org.codehaus.jackson.map.ext.JodaDeserializers$PeriodDeserializer:
    org.joda.time.ReadablePeriod deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.flurry.org.codehaus.jackson.JsonParser,com.flurry.org.codehaus.jackson.map.DeserializationContext) -> deserialize
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers:
    java.util.HashMap _serializers -> _serializers
    java.util.Collection provide() -> provide
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$DateMidnightSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$DateMidnightSerializer:
    void serialize(org.joda.time.DateMidnight,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$DateTimeSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$DateTimeSerializer:
    void serialize(org.joda.time.DateTime,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$JodaSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$JodaSerializer:
    org.joda.time.format.DateTimeFormatter _localDateTimeFormat -> _localDateTimeFormat
    org.joda.time.format.DateTimeFormatter _localDateFormat -> _localDateFormat
    java.lang.String printLocalDateTime(org.joda.time.ReadablePartial) -> printLocalDateTime
    java.lang.String printLocalDate(org.joda.time.ReadablePartial) -> printLocalDate
    java.lang.String printLocalDate(org.joda.time.ReadableInstant) -> printLocalDate
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateSerializer:
    void serialize(org.joda.time.LocalDate,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateTimeSerializer -> com.flurry.org.codehaus.jackson.map.ext.JodaSerializers$LocalDateTimeSerializer:
    void serialize(org.joda.time.LocalDateTime,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
    com.flurry.org.codehaus.jackson.JsonNode getSchema(com.flurry.org.codehaus.jackson.map.SerializerProvider,java.lang.reflect.Type) -> getSchema
    void serialize(java.lang.Object,com.flurry.org.codehaus.jackson.JsonGenerator,com.flurry.org.codehaus.jackson.map.SerializerProvider) -> serialize
com.flurry.org.codehaus.jackson.map.ext.OptionalHandlerFactory -> com.flurry.org.codehaus.jackson.map.ext.OptionalHandlerFactory:
    java.lang.String PACKAGE_PREFIX_JODA_DATETIME -> PACKAGE_PREFIX_JODA_DATETIME
    java.lang.String PACKAGE_PREFIX_JAVAX_XML -> PACKAGE_PREFIX_JAVAX_XML
    java.lang.String SERIALIZERS_FOR_JODA_DATETIME -> SERIALIZERS_FOR_JODA_DATETIME
    java.lang.String SERIALIZERS_FOR_JAVAX_XML -> SERIALIZERS_FOR_JAVAX_XML
    java.lang.String DESERIALIZERS_FOR_JODA_DATETIME -> DESERIALIZERS_FOR_JODA_DATETIME
    java.lang.String DESERIALIZERS_FOR_JAVAX_XML -> DESERIALIZERS_FOR_JAVAX_XML
    java.lang.String CLASS_NAME_DOM_NODE -> CLASS_NAME_DOM_NODE
    java.lang.String CLASS_NAME_DOM_DOCUMENT -> CLASS_NAME_DOM_DOCUMENT
    java.lang.String SERIALIZER_FOR_DOM_NODE -> SERIALIZER_FOR_DOM_NODE
    java.lang.String DESERIALIZER_FOR_DOM_DOCUMENT -> DESERIALIZER_FOR_DOM_DOCUMENT
    java.lang.String DESERIALIZER_FOR_DOM_NODE -> DESERIALIZER_FOR_DOM_NODE
    com.flurry.org.codehaus.jackson.map.ext.OptionalHandlerFactory instance -> instance
    com.flurry.org.codehaus.jackson.map.JsonSerializer findSerializer(com.flurry.org.codehaus.jackson.map.SerializationConfig,com.flurry.org.codehaus.jackson.type.JavaType) -> findSerializer
    com.flurry.org.codehaus.jackson.map.JsonDeserializer findDeserializer(com.flurry.org.codehaus.jackson.type.JavaType,com.flurry.org.codehaus.jackson.map.DeserializationConfig,com.flurry.org.codehaus.jackson.map.DeserializerProvider) -> findDeserializer
    java.lang.Object instantiate(java.lang.String) -> instantiate
    boolean doesImplement(java.lang.Class,java.lang.String) -> doesImplement
    boolean hasInterface(java.lang.Class,java.lang.String) -> hasInterface
    boolean hasSupertypeStartingWith(java.lang.Class,java.lang.String) -> hasSupertypeStartingWith
    boolean hasInterfaceStartingWith(java.lang.Class,java.lang.String) -> hasInterfaceStartingWith
com.flurry.org.codehaus.jackson.map.introspect.Annotated -> com.flurry.org.codehaus.jackson.map.introspect.Annotated:
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    boolean hasAnnotation(java.lang.Class) -> hasAnnotation
    com.flurry.org.codehaus.jackson.map.introspect.Annotated withAnnotations(com.flurry.org.codehaus.jackson.map.introspect.AnnotationMap) -> withAnnotations
